,pubdate,tag,duration,id,rank_score,badgepay,senddate,author,review,mid,is_union_video,rank_index,type,arcrank,play,rank_offset,description,video_review,is_pay,favorites,arcurl,bvid,title,vt,enable_vt,vt_display
0,2023-12-12 12:00:18,"工程,建筑,造价,建筑工程,工程造价",57,279628114,98516,False,1702415993,启程学苑-垚哥说工程,68,630674593,0,1,video,0,98516,61,,2,0,114,http://www.bilibili.com/video/av279628114,BV1dc411U7oJ,对拉螺栓工程量计算表！来一份！！,0,0,
1,2023-12-13 14:26:45,"00后,女大学生,创业,羞羞,大学生创业,Vlog,学生创业,工作vlog",14,452141922,98480,False,1702448805,李十一工作室,69,1475818632,0,2,video,0,98480,62,-,2,0,717,http://www.bilibili.com/video/av452141922,BV1rj411s7J3,00后女大学生创业卖羞羞vlog,0,0,
2,2023-12-12 17:38:28,"施工现场,土木工程,挖机,建筑工地,建筑工程,工程人",10,877226043,98437,False,1702427538,建工妞妞,59,3494368239421952,0,3,video,0,98437,63,,1,0,75,http://www.bilibili.com/video/av877226043,BV1gN4y1h7Rp,老板，你看我挖到啥了，我们要发财了... ...,0,0,
3,2023-12-11 18:03:18,"公务员考试,公务员,行测,经验分享,备考,上岸,申论,真题,省考,必考",210,964569262,96694,False,1702288998,今儿个努力i,194,454058544,0,4,video,0,96694,64,,103,0,148,http://www.bilibili.com/video/av964569262,BV1yH4y1k7kT,先是逢进必考，后又下架真题😣公考变天是早晚的事!上岸一定要趁早，备考一定要细致！,0,0,
4,2023-12-11 15:55:19,"公务员考试,上岸,省考",16,279544738,93459,False,1702281319,贵州东汇达教育,41,1283713370,0,5,video,0,93459,65,,1,0,139,http://www.bilibili.com/video/av279544738,BV1kc411U7Ny,一考一个不吱声的年代过去了，2024（划掉）2025我一定上岸,0,0,
5,2023-12-08 00:00:21,"人生,工作,健康,心理学,职场,亲情,公务员,人生真相,自我成长,生活的真相",550,749455880,92497,False,1702381564,一只羊咩咩1995,279,520381424,0,6,video,0,92497,66,-,206,0,2726,http://www.bilibili.com/video/av749455880,BV1xC4y1w7MU,后悔25岁前没明白的6个人生真相，关于工作、健康、亲情、心理和自我成长。,0,0,
6,2023-12-08 18:00:00,"人生,职场,找工作,求职,职业规划,高考志愿,大学专业,编程自学,选择大于努力,白纸编程",320,324469169,89606,False,1702038816,那些无名之辈,993,295347600,0,7,video,0,89606,67,-,189,0,1196,http://www.bilibili.com/video/av324469169,BV1gw41187cY,对于普通人来说，选了这些专业，便可以保证人生的下限!,0,0,
7,2023-12-13 20:37:06,"路由器,WiFi7,我的打工日记,百日招聘，就业集结令！",446,707199399,88240,False,1702471027,海南弱电小胡,791,519573253,0,8,video,0,88240,68,,568,0,442,http://www.bilibili.com/video/av707199399,BV1qQ4y1G71n,听说wifi7速度更快，粉丝就买来试一下,0,0,
8,2023-12-09 13:18:20,"职场,公务员考试,公务员,机构,行测,公考,省考,为人处事,编制,永恒万花筒佐助,火影手游八周年生日会",30,236891682,87579,False,1702099100,公务员干货,168,491307403,0,9,video,0,87579,69,-,12,0,417,http://www.bilibili.com/video/av236891682,BV1ee411o7UT,公考机构有可能被关停吗？#公务员#,0,0,
9,2023-12-10 12:00:00,"工作,北大,找工作,毕业生,北京大学,交大,小蝶,上海交通大学,实习,文科生",1340,749421888,86411,False,1702212145,小蝶今天吃饱了,484,38060523,0,10,video,0,86411,70,"拍摄&剪辑 by 小蝶

🍠：小蝶今天吃饱了

✂️ 剪辑: 
Final cut pro

📸 相机: 
Sony zv1

- 本视频不含推广",389,0,1581,http://www.bilibili.com/video/av749421888,BV1LC4y1w7qT,北大&交大毕业后，我过得怎么样？实习秋招工作收入感情｜文科女的生活现状,0,0,
10,2023-12-10 18:50:00,"职场,社交,思维,情商,为人处世,说话的艺术,职场智慧,向上沟通,与领导相处,职场高情商",168,452116011,86128,False,1702221119,职场教练Echo,68,1612114484,0,11,video,0,86128,71,,19,0,2995,http://www.bilibili.com/video/av452116011,BV1hj411s7Ss,领导回复“好的”，你还会继续发消息吗？,0,0,
11,2023-12-08 21:36:13,"公务员考试,行测,上岸,公考,申论,浙江省考,国考,江苏省考,公考面试,山东省考",1862,366987906,84148,False,1702045610,公考面试老梅,492,384187458,0,12,video,0,84148,72,,128,0,2145,http://www.bilibili.com/video/av366987906,BV1q94y17748,别让“大多数思维”毁掉你“上岸”的机会,0,0,
12,2023-12-09 20:40:52,"监控,弱电,我的打工日记,百日招聘，就业集结令！",366,664576934,84041,False,1702125653,海南弱电小胡,206,519573253,0,13,video,0,84041,73,,151,0,402,http://www.bilibili.com/video/av664576934,BV1sa4y197Xa,过来修网，结果把人家监控整没了,0,0,
13,2023-12-10 19:13:56,"识人术,痕迹识人,是老师，也是UP主,新手老师进化论",109,792079387,82992,False,1702206836,王新宇识人课堂-,67,1028149675,0,14,video,0,82992,74,,15,0,1573,http://www.bilibili.com/video/av792079387,BV11C4y1X7wq,痕迹识人可以运用到任何场景~,0,0,
14,2023-12-13 21:21:03,"加班,职场,月薪,公务员考试,公务员,基层公务员,体制内,乡镇,乡镇公务员,职场吐槽大会,百日招聘，就业集结令！",200,964683881,81971,False,1702473664,一不小心哥,1139,574298442,0,15,video,0,81971,75,河南乡镇公务员，月薪3000，早6晚11，恐怖如斯,87,0,276,http://www.bilibili.com/video/av964683881,BV1gH4y1C7Pv,河南乡镇公务员，月薪3000，早6晚11，恐怖如斯,0,0,
15,2023-12-13 10:43:37,"录视频,徐涛老师,XSWL",32,922224715,81884,False,1702435417,徐涛政治课堂,210,3493134130481779,0,16,video,0,81884,76,,44,0,243,http://www.bilibili.com/video/av922224715,BV1bu4y1T7nj,只是想录个视频在考前交代几句 就这么整了一个多小时...,0,0,
16,2023-12-10 19:13:41,摄影,144,237121451,81341,False,1702206821,中国战略支援,226,1436205235,0,17,video,0,81341,77,,103,0,2504,http://www.bilibili.com/video/av237121451,BV1Ee411y71r,光影课堂⑥ | 不同焦段拍人，有啥不一样？（林宗钰、王奕文）,0,0,
17,2023-12-10 00:31:42,"面试,职场,找工作,求职,企业,学历,高情商,涂磊,为人处事,王者荣耀小剧场,王者荣耀新星计划",282,537073288,75421,False,1702139502,公务员干货,131,491307403,0,18,video,0,75421,78,-,36,0,1228,http://www.bilibili.com/video/av537073288,BV1Qi4y1v7LN,低学历小伙上台求职，竟能让各大企业纷纷抛出橄榄枝，#高情商#,0,0,
18,2023-12-09 20:44:12,"工作,职场,单位,公务员,打杂,体制,事业单位,公考,体制内,今天也要好好工作,百日招聘，就业集结令！",277,494581070,75206,False,1702125852,一不小心哥,512,574298442,0,19,video,0,75206,79,为什么说体制内单位的办公室都是打杂的？看看这个视频你就知道了,125,0,375,http://www.bilibili.com/video/av494581070,BV1dN41157Qk,为什么说体制内单位的办公室都是打杂的？看看这个视频你就知道了,0,0,
19,2023-12-11 19:02:20,"领导力,认知,管理,沟通,信用,用人之道,思维格局,职场智慧,培养下属,产品老曾",266,282073937,75188,False,1702292540,产品老曾,227,1150472191,0,20,video,0,75187,80,,150,0,377,http://www.bilibili.com/video/av282073937,BV1hc41117BF,我想提拔下属，他却以为是“画饼”,0,0,
20,2023-12-10 00:26:45,"女孩,结婚,社会,广东,打工,年轻人,尘白禁区翠星假日,尘白禁区核心团招募",226,282008585,73957,False,1702139205,公考小肥仔,202,3493115147061535,0,22,video,0,73957,81,-,47,0,174,http://www.bilibili.com/video/av282008585,BV1Tc411q7NP,为什么去广东打工都要未结婚的女孩呢？,0,0,
21,2023-12-09 21:30:37,"土木工程,施工,甲方,建筑工程,监理,工程人,钢筋工,今天也要好好工作,百日招聘，就业集结令！",16,922039428,73197,False,1702181949,土木阿三,32,3546573843729226,0,23,video,0,73197,82,-,1,0,32,http://www.bilibili.com/video/av922039428,BV1Vu4y1u7ri,求监理心里阴影面积,0,0,
22,2023-12-08 18:00:00,"职场,商业,职业发展,职业规划,xmind,积累,商业发展,商业规划,百日招聘，就业集结令！",915,451951208,72366,False,1702029645,赏味不足,410,44497027,0,24,video,0,72366,83,"简单来讲呢
企业股权，政府架构，商业运作，高校项目，社会的上下游合作等等，这些东西和你工作多少年，和你什么学校毕业，和你有多少财富积累都毫无关系 。你该不知道还是不知道。
职场和自己去赚钱，这就是两条独立的经验值和技能树。
千万不要去幻想着，什么做一段时间还能转职，还能延续之前的经验，不存在的

xmind：链接: https://pan.baidu.com/s/1ZUEpm7jQ2OCHHvklzWDOsQ?pwd=45t7 提取码: 45t7

btw，有任何职业规划，副业，职场，未来发展等方向的细节",98,0,4167,http://www.bilibili.com/video/av451951208,BV1rj411W7s3,职场上的积累对商业几乎是毫无帮助的,0,0,
23,2023-12-13 10:17:47,"科学,科普,回到",11,452154428,71189,False,1702456836,神秘人灬丶灬,25,3546587250821388,0,25,video,0,71189,84,-,8,0,26,http://www.bilibili.com/video/av452154428,BV1ej411s7kf,铁珠子滑下去，还能回到圆盘吗？,0,0,
24,2023-12-11 20:30:00,"领导力,企业管理,员工管理,五why法",91,922051068,69122,False,1702373132,黄景谈领导力,799,3537117638560037,0,26,video,0,69122,85,,370,0,861,http://www.bilibili.com/video/av922051068,BV1Tu4y1u7Zi,看到问题的本质，才能真正解决问题,0,0,
25,2023-12-12 10:24:04,"00后,VLOG,大人玩具",13,367170839,67955,False,1702616329,李十一工作室,0,1475818632,0,27,video,-100,67955,86,-,2,0,341,http://www.bilibili.com/video/av367170839,BV1794y1N7fp,00后女大学生自己卖大人玩具,0,0,
26,2023-12-10 19:09:29,"机械,90后,职场,找工作,农村,求职,理工男,考研,职业规划,人物故事",291,877072077,65377,False,1702206569,那些无名之辈,424,295347600,0,28,video,0,65377,87,-,375,0,497,http://www.bilibili.com/video/av877072077,BV15N4y1Y7c9,没家境、没学历、没机遇，一个重庆农村90后，如此生活30年!,0,0,
27,2023-12-09 09:49:05,"操作,县委书记,惊艳,虚假,人民的名义,一幕,上任,坎公玩家团激励计划,坎公双生魔王篇",250,236927948,65106,False,1702086545,公考小肥仔,99,3493115147061535,0,29,video,0,65106,88,-,69,0,112,http://www.bilibili.com/video/av236927948,BV12e411o7PX,县委书记上任，被一幕幕的虚假操作惊艳了,0,0,
28,2023-12-12 17:55:00,"电视剧,职场,暗语,人情世故,为人处世,扫黑风暴",424,964371846,64045,False,1702374902,单位晋升,71,1029508158,0,30,video,0,64045,89,后台回复“资料”，免费领取为人处世PDF,14,0,671,http://www.bilibili.com/video/av964371846,BV1xH4y1y7bx,看懂这场会议，让你至少长10个心眼,0,0,
